2023-05-12 10:56:50.051977,0.27,0.45
2023-05-12 10:56:50.100555,0.3,0.52
2023-05-12 10:56:50.338876,0.29,0.64
2023-05-12 10:56:50.371210,0.29,0.37
2023-05-12 10:56:50.405038,0.29,0.37
2023-05-12 10:56:50.452507,0.26,0.3
2023-05-12 10:56:50.578903,0.32,0.34
2023-05-12 10:56:50.612850,0.32,0.34
2023-05-12 10:56:50.661906,0.27,0.52
2023-05-12 10:56:50.805507,0.35,0.38
2023-05-12 10:56:50.978420,0.28,0.33
2023-05-12 10:56:51.269044,0.23,0.59
2023-05-12 10:56:51.316197,0.21,0.63
2023-05-12 10:56:51.349550,0.21,0.63
2023-05-12 10:56:51.377966,0.21,0.58
2023-05-12 10:56:51.411697,0.28,0.54
2023-05-12 10:56:51.445449,0.3,0.56
2023-05-12 10:56:51.475046,0.3,0.56
2023-05-12 10:56:51.502706,0.29,0.52
2023-05-12 10:56:51.541733,0.28,0.53
2023-05-12 10:56:51.575915,0.28,0.53
2023-05-12 10:56:51.619209,0.29,0.51
2023-05-12 10:56:51.654704,0.29,0.51
2023-05-12 10:56:51.683059,0.29,0.52
2023-05-12 10:56:51.716509,0.3,0.5
2023-05-12 10:56:51.765242,0.3,0.5
2023-05-12 10:56:51.824532,0.31,0.5
2023-05-12 10:56:51.860435,0.32,0.52
2023-05-12 10:56:51.890492,0.36,0.5
2023-05-12 10:56:51.920863,0.36,0.5
2023-05-12 10:56:51.955760,0.28,0.53
2023-05-12 10:56:51.986659,0.28,0.53
2023-05-12 10:56:52.020679,0.32,0.55
2023-05-12 10:56:52.067795,0.33,0.53
2023-05-12 10:56:52.104132,0.33,0.53
2023-05-12 10:56:52.130413,0.31,0.53
2023-05-12 10:56:52.165487,0.33,0.53
2023-05-12 10:56:52.221816,0.31,0.53
2023-05-12 10:56:52.264707,0.3,0.55
2023-05-12 10:56:52.313431,0.31,0.5
2023-05-12 10:56:52.339255,0.31,0.5
2023-05-12 10:56:52.373498,0.3,0.48
2023-05-12 10:56:52.420475,0.31,0.48
2023-05-12 10:56:52.454885,0.31,0.48
2023-05-12 10:56:52.483286,0.34,0.41
2023-05-12 10:56:52.518599,0.32,0.4
2023-05-12 10:56:52.547235,0.32,0.4
